id,check,adm.level,Bundesland,Landkreis,intervention,start,end,comment,reference,reference2
329,CORRECT,2,Brandenburg,,bars,2020-03-17,,,https://bravors.brandenburg.de/br2/sixcms/media.php/76/GVBl_II_10_2020.pdf,
330,CORRECT,2,Brandenburg,,sports,2020-03-17,,,https://bravors.brandenburg.de/br2/sixcms/media.php/76/GVBl_II_10_2020.pdf,
331,CORRECT,2,Brandenburg,,restaurants,2020-03-17,,limited,https://bravors.brandenburg.de/br2/sixcms/media.php/76/GVBl_II_10_2020.pdf,
332,CORRECT,2,Brandenburg,,events,2020-03-23,,,https://www.landesrecht.brandenburg.de/dislservice/disl/dokumente/8581/dokument/14161,
333,CORRECT,2,Brandenburg,,restaurants,2020-03-23,,,https://www.landesrecht.brandenburg.de/dislservice/disl/dokumente/8581/dokument/14161,
334,CORRECT,2,Brandenburg,,distance,2020-03-23,,,https://www.landesrecht.brandenburg.de/dislservice/disl/dokumente/8581/dokument/14161,
335,CORRECT,2,Brandenburg,,curfew,2020-03-23,2020-05-09,,https://www.landesrecht.brandenburg.de/dislservice/disl/dokumente/8581/dokument/14161,https://bravors.brandenburg.de/br2/sixcms/media.php/76/GVBl_II_21_2020.pdf
336,CORRECT,2,Brandenburg,,shops2,2020-04-20,,,https://bravors.brandenburg.de/br2/sixcms/media.php/76/GVBl_II_21_2020.pdf,
337,CORRECT,2,Brandenburg,,churches open,2020-05-04,,,https://bravors.brandenburg.de/br2/sixcms/media.php/76/GVBl_II_25_2020.pdf,
338,CORRECT,2,Brandenburg,,masks,2020-04-27,,,https://bravors.brandenburg.de/br2/sixcms/media.php/76/GVBl_II_25_2020.pdf,
339,CORRECT,2,Brandenburg,,gatherings,2020-05-09,,2hh,https://bravors.brandenburg.de/br2/sixcms/media.php/76/GVBl_II_30_2020.pdf,
340,CORRECT,2,Brandenburg,,shops open,2020-05-09,,,https://bravors.brandenburg.de/br2/sixcms/media.php/76/GVBl_II_30_2020.pdf,
341,CORRECT,2,Brandenburg,,sports open,2020-05-15,,limited,https://bravors.brandenburg.de/br2/sixcms/media.php/76/GVBl_II_30_2020.pdf,
342,CORRECT,2,Brandenburg,,restaurants open,2020-05-15,,limited,https://bravors.brandenburg.de/br2/sixcms/media.php/76/GVBl_II_30_2020.pdf,
344,CORRECT,2,Brandenburg,,schools open,2020-05-23,,limited,https://bravors.brandenburg.de/br2/sixcms/media.php/76/GVBl_II_30_2020.pdf,
345,CORRECT,2,Brandenburg,,kitas open,2020-05-25,,,https://bravors.brandenburg.de/br2/sixcms/media.php/76/GVBl_II_39_2020.pdf,
351,CORRECT,2,Brandenburg,,kitas open,2020-04-27,,limited,https://www.rki.de/DE/Content/InfAZ/N/Neuartiges_Coronavirus/Projekte_RKI/KiTAStudie_Mai.pdf?__blob=publicationFile,
"353,CORRECT,2,Mecklenburg-Vorpommern,,events,2020-03-12,,1000,""https://www.ndr.de/nachrichten/mecklenburg-vorpommern/Coronavirus-MV-sagt-alle-Grossveranstaltungen-ab,coronavirus424.html"","
354,CORRECT,2,Mecklenburg-Vorpommern,,kitas,2020-03-16,,,https://www.rki.de/DE/Content/InfAZ/N/Neuartiges_Coronavirus/Projekte_RKI/KiTAStudie_Mai.pdf?__blob=publicationFile,
355,CORRECT,2,Mecklenburg-Vorpommern,,shops,2020-03-18,,,https://www.regierung-mv.de/static/Regierungsportal/Ministerium%20f%C3%BCr%20Wirtschaft%2c%20Arbeit%20und%20Gesundheit/Dateien/Downloads/GVOBl%20Nr%206%20vom%2018.%20M%C3%A4rz%202020%20-%20Corona.pdf,
356,CORRECT,2,Mecklenburg-Vorpommern,,bars,2020-03-18,,,https://www.regierung-mv.de/static/Regierungsportal/Ministerium%20f%C3%BCr%20Wirtschaft%2c%20Arbeit%20und%20Gesundheit/Dateien/Downloads/GVOBl%20Nr%206%20vom%2018.%20M%C3%A4rz%202020%20-%20Corona.pdf,
357,CORRECT,2,Mecklenburg-Vorpommern,,sports,2020-03-18,,,https://www.regierung-mv.de/static/Regierungsportal/Ministerium%20f%C3%BCr%20Wirtschaft%2c%20Arbeit%20und%20Gesundheit/Dateien/Downloads/GVOBl%20Nr%206%20vom%2018.%20M%C3%A4rz%202020%20-%20Corona.pdf,
358,CORRECT,2,Mecklenburg-Vorpommern,,restaurants,2020-03-18,,limited,https://www.regierung-mv.de/static/Regierungsportal/Ministerium%20f%C3%BCr%20Wirtschaft%2c%20Arbeit%20und%20Gesundheit/Dateien/Downloads/GVOBl%20Nr%206%20vom%2018.%20M%C3%A4rz%202020%20-%20Corona.pdf,
359,CORRECT,2,Mecklenburg-Vorpommern,,events,2020-03-18,,,https://www.regierung-mv.de/static/Regierungsportal/Ministerium%20f%C3%BCr%20Wirtschaft%2c%20Arbeit%20und%20Gesundheit/Dateien/Downloads/GVOBl%20Nr%206%20vom%2018.%20M%C3%A4rz%202020%20-%20Corona.pdf,
360,CORRECT,2,Mecklenburg-Vorpommern,,restaurants,2020-03-22,,,https://www.regierung-mv.de/static/Regierungsportal/Ministerium%20f%C3%BCr%20Wirtschaft%2c%20Arbeit%20und%20Gesundheit/Dateien/Downloads/4.AK_GVO_7_sonder.pdf,
361,CORRECT,2,Mecklenburg-Vorpommern,,distance,2020-03-23,,,https://www.regierung-mv.de/static/Regierungsportal/Ministerium%20f%C3%BCr%20Wirtschaft%2c%20Arbeit%20und%20Gesundheit/Dateien/Downloads/2.AK_GVO_8_corona_sonder.pdf,
362,CORRECT,2,Mecklenburg-Vorpommern,,gatherings,2020-03-23,,hh+1,https://www.regierung-mv.de/static/Regierungsportal/Ministerium%20f%C3%BCr%20Wirtschaft%2c%20Arbeit%20und%20Gesundheit/Dateien/Downloads/2.AK_GVO_8_corona_sonder.pdf,
363,CORRECT,2,Mecklenburg-Vorpommern,,masks recommended,2020-04-20,,,https://www.regierung-mv.de/static/Regierungsportal/Ministerium%20f%C3%BCr%20Wirtschaft%2c%20Arbeit%20und%20Gesundheit/Dateien/Downloads/GVOBl.%20Nr.%2017%20vom%2017.4.2020%20-%20corona.pdf,
364,CORRECT,2,Mecklenburg-Vorpommern,,masks,2020-04-27,,,https://www.regierung-mv.de/static/Regierungsportal/Ministerium%20f%C3%BCr%20Wirtschaft%2c%20Arbeit%20und%20Gesundheit/Dateien/Downloads/GVOBl.%20Nr.%2017%20vom%2017.4.2020%20-%20corona.pdf,
365,CORRECT,2,Mecklenburg-Vorpommern,,shops2,2020-04-20,,,https://www.regierung-mv.de/static/Regierungsportal/Ministerium%20f%C3%BCr%20Wirtschaft%2c%20Arbeit%20und%20Gesundheit/Dateien/Downloads/GVOBl.%20Nr.%2017%20vom%2017.4.2020%20-%20corona.pdf,
366,CORRECT,2,Mecklenburg-Vorpommern,,kitas open,2020-04-20,,limited,https://www.rki.de/DE/Content/InfAZ/N/Neuartiges_Coronavirus/Projekte_RKI/KiTAStudie_Mai.pdf?__blob=publicationFile,
367,CORRECT,2,Mecklenburg-Vorpommern,,sports open,2020-04-30,,limited,https://www.regierung-mv.de/static/Regierungsportal/Ministerium%20f%C3%BCr%20Wirtschaft%2c%20Arbeit%20und%20Gesundheit/Dateien/Downloads/GVOBl.%2021%20v%2029.%20April%202020%203.%C3%84ndVO%20Corona.pdf,
369,CORRECT,2,Mecklenburg-Vorpommern,,churches open,2020-05-04,,,https://www.regierung-mv.de/static/Regierungsportal/Ministerium%20f%C3%BCr%20Wirtschaft%2c%20Arbeit%20und%20Gesundheit/Dateien/Downloads/GVOBl.%2021%20v%2029.%20April%202020%203.%C3%84ndVO%20Corona.pdf,
370,CORRECT,2,Mecklenburg-Vorpommern,,restaurants open,2020-05-09,,,https://www.regierung-mv.de/static/Regierungsportal/Ministerium%20f%C3%BCr%20Wirtschaft%2c%20Arbeit%20und%20Gesundheit/Dateien/Downloads/Endfassung_GVO_26_corona.pdf,
371,CORRECT,2,Mecklenburg-Vorpommern,,events open,2020-05-18,,75,https://www.regierung-mv.de/static/Regierungsportal/Ministerium%20f%C3%BCr%20Wirtschaft%2c%20Arbeit%20und%20Gesundheit/Dateien/Downloads/Endfassung_GVO_26_corona.pdf,
374,CORRECT,2,Mecklenburg-Vorpommern,,shops open,2020-05-07,,,https://www.regierung-mv.de/static/Regierungsportal/Ministerium%20f%C3%BCr%20Wirtschaft%2c%20Arbeit%20und%20Gesundheit/Dateien/Downloads/GVOBl.%20Nr.%2024%20v.%206.5.2020%205.%C3%84ndCor.pdf,
377,CORRECT,2,Mecklenburg-Vorpommern,,schools open,2020-04-27,,limited,https://www.regierung-mv.de/Landesregierung/bm/Blickpunkte/Coronavirus/Coronavirus-%E2%80%93-Informationen-f%C3%BCr-schule/,
378,CORRECT,2,Mecklenburg-Vorpommern,,kitas open,2020-05-11,,,https://www.rki.de/DE/Content/InfAZ/N/Neuartiges_Coronavirus/Projekte_RKI/KiTAStudie_Mai.pdf?__blob=publicationFile,
382,NEW,2,Niedersachsen,,kitas,2020-03-16,,,https://www.hasepost.de/niedersachsen-zieht-nach-schulschliessungen-ab-dem-16-maerz-178383/,
383,CORRECT,2,Niedersachsen,,gatherings,2020-03-23,,hh+1,https://www.niedersachsen.de/download/153376/Allgemeinverfuegung_des_Niedersaechsischen_Gesundheitsministeriums_zur_Beschraenkung_von_Sozialen_Kontakten_vom_22.03.2020.pdf,
384,CORRECT,2,Niedersachsen,,distance,2020-03-23,,,https://www.niedersachsen.de/download/153376/Allgemeinverfuegung_des_Niedersaechsischen_Gesundheitsministeriums_zur_Beschraenkung_von_Sozialen_Kontakten_vom_22.03.2020.pdf,
385,CORRECT,2,Niedersachsen,,sports,2020-03-23,,,https://www.niedersachsen.de/download/153376/Allgemeinverfuegung_des_Niedersaechsischen_Gesundheitsministeriums_zur_Beschraenkung_von_Sozialen_Kontakten_vom_22.03.2020.pdf,
386,CORRECT,2,Niedersachsen,,sports,2020-03-17,,,https://www.niedersachsen.de/download/153171/Erlass_des_Niedersaechsischen_Gesundheitsministeriums_zur_Beschraenkung_von_sozialen_Kontakten_im_oeffentlichen_Bereich_Handeln-Freizeit-Kultur_vom_16.03.2020.pdf,
387,CORRECT,2,Niedersachsen,,shops,2020-03-17,,,https://www.ms.niedersachsen.de/startseite/service_kontakt/presseinformationen/massnahmen-im-kampf-gegen-covid-19-land-untersagt-alle-offentlichen-veranstaltungen-schliessung-aller-freizeit-und-kultureinrichtungen-und-teile-des-einzelhandels-186324.html,
388,CORRECT,2,Niedersachsen,,restaurants,2020-03-18,,limited,https://www.ms.niedersachsen.de/startseite/service_kontakt/presseinformationen/massnahmen-im-kampf-gegen-covid-19-land-untersagt-touristische-ubernachtungen-und-erlaubt-sonntagsoffnung-fur-geschafte-des-taglichen-bedarfs-restaurants-unter-strengen-auflagen-weiter-geoffnet-740-falle-bestatigt-186501.html,
389,CORRECT,2,Niedersachsen,,restaurants,2020-03-23,,,https://www.niedersachsen.de/download/153376/Allgemeinverfuegung_des_Niedersaechsischen_Gesundheitsministeriums_zur_Beschraenkung_von_Sozialen_Kontakten_vom_22.03.2020.pdf,
391,CORRECT,2,Niedersachsen,,events,2020-03-23,,,https://www.niedersachsen.de/download/153376/Allgemeinverfuegung_des_Niedersaechsischen_Gesundheitsministeriums_zur_Beschraenkung_von_Sozialen_Kontakten_vom_22.03.2020.pdf,
392,CORRECT,2,Niedersachsen,,schools open,2020-04-20,,final classes,https://www.niedersachsen.de/download/154330/Nds._GVBl._Nr._10_2020_vom_17.04.2020_S._73-79.pdf,
393,CORRECT,2,Niedersachsen,,shops2,2020-04-20,,,https://www.niedersachsen.de/download/154330/Nds._GVBl._Nr._10_2020_vom_17.04.2020_S._73-79.pdf,
394,CORRECT,2,Niedersachsen,,masks,2020-04-27,,,https://www.niedersachsen.de/download/154565/Nds._GVBl._Nr._11_2020_vom_24.04.2020_S._81-87.pdf,
395,CORRECT,2,Niedersachsen,,sports open,2020-05-06,,limited,https://www.niedersachsen.de/download/154934/Nds._GVBl._Nr._12_2020_vom_05.05.2020_S._89-94.pdf,
396,CORRECT,2,Niedersachsen,,churches open,2020-05-06,,,https://www.niedersachsen.de/download/154934/Nds._GVBl._Nr._12_2020_vom_05.05.2020_S._89-94.pdf,
397,CORRECT,2,Niedersachsen,,restaurants open,2020-05-11,,limited,https://www.niedersachsen.de/download/155109/Nds._GVBl._Nr._13_2020_vom_09.05.2020_S._95-106.pdf,
398,CORRECT,2,Niedersachsen,,shops open,2020-05-11,,,https://www.niedersachsen.de/download/155109/Nds._GVBl._Nr._13_2020_vom_09.05.2020_S._95-106.pdf,
399,CORRECT,2,Niedersachsen,,kitas open,2020-05-18,,limited,https://www.niedersachsen.de/download/155109/Nds._GVBl._Nr._13_2020_vom_09.05.2020_S._95-106.pdf,
400,CORRECT,2,Niedersachsen,,schools open,2020-05-18,,two final classes,https://www.niedersachsen.de/download/155109/Nds._GVBl._Nr._13_2020_vom_09.05.2020_S._95-106.pdf,
401,CORRECT,2,Niedersachsen,,gatherings,2020-05-25,,2hh,https://www.niedersachsen.de/download/155547/Nds._GVBl._Nr._17_2020_vom_22.05.2020_S._133-142.pdf,
402,CORRECT,2,Niedersachsen,,schools open,2020-05-25,,limted,https://www.niedersachsen.de/download/155547/Nds._GVBl._Nr._17_2020_vom_22.05.2020_S._133-142.pdf,
403,CORRECT,2,Niedersachsen,,restaurants open,2020-05-25,,,https://www.niedersachsen.de/download/155547/Nds._GVBl._Nr._17_2020_vom_22.05.2020_S._133-142.pdf,
411,CORRECT,3,Niedersachsen,SK Wolfsburg,masks,2020-04-20,,,https://www.wolfsburg.de/~/media/wolfsburg/statistik_daten_fakten/corona/allgemeinverfuegungen/allgemeinverfuegunginklmaskenpflicht190420.pdf?la=de-DE,
412,CORRECT,3,Niedersachsen,SK Braunschweig,masks,2020-04-25,,,https://szene38.de/ausgehen/maskenpflicht-in-braunschweig/,
415,NEW,2,Sachsen,,curfew,2020-03-31,2020-04-21,,https://de.wikipedia.org/wiki/COVID-19-Pandemie_in_Sachsen,
417,CORRECT,2,Sachsen,,kitas open,2020-05-18,,,https://www.rki.de/DE/Content/InfAZ/N/Neuartiges_Coronavirus/Projekte_RKI/KiTAStudie_06-2020.pdf?__blob=publicationFile,
418,CORRECT,2,Sachsen,,kitas open,2020-04-20,,limited,https://www.rki.de/DE/Content/InfAZ/N/Neuartiges_Coronavirus/Projekte_RKI/KiTAStudie_06-2020.pdf?__blob=publicationFile,
419,CORRECT,2,Sachsen,,kitas,2020-03-18,,,https://www.rki.de/DE/Content/InfAZ/N/Neuartiges_Coronavirus/Projekte_RKI/KiTAStudie_06-2020.pdf?__blob=publicationFile,
420,CORRECT,2,Sachsen,,masks,2020-04-20,,,http://ftp.iza.org/dp13319.pdf,
422,NEW,3,Sachsen,Dresden,curfew,2020-03-22,2020-04-05,,https://www.mdr.de/sachsen/dresden/dresden-radebeul/allgemeinverfuegung-stadt-dresden-102-downloadFile.pdf,
427,CORRECT,2,Saarland,,kitas open,2020-04-28,,limited,https://www.rki.de/DE/Content/InfAZ/N/Neuartiges_Coronavirus/Projekte_RKI/KiTAStudie_06-2020.pdf?__blob=publicationFile,
428,CORRECT,2,Saarland,,kitas,2020-03-16,,,https://www.rki.de/DE/Content/InfAZ/N/Neuartiges_Coronavirus/Projekte_RKI/KiTAStudie_06-2020.pdf?__blob=publicationFile,
429,CORRECT,2,Saarland,,masks,2020-04-27,,,http://ftp.iza.org/dp13319.pdf,
433,CORRECT,2,Sachsen-Anhalt,,kitas open,2020-05-04,,limited,https://www.rki.de/DE/Content/InfAZ/N/Neuartiges_Coronavirus/Projekte_RKI/KiTAStudie_06-2020.pdf?__blob=publicationFile,
434,CORRECT,2,Sachsen-Anhalt,,kitas,2020-03-18,,,https://www.rki.de/DE/Content/InfAZ/N/Neuartiges_Coronavirus/Projekte_RKI/KiTAStudie_06-2020.pdf?__blob=publicationFile,
435,CORRECT,2,Sachsen-Anhalt,,masks,2020-04-22,,,http://ftp.iza.org/dp13319.pdf,
438,CORRECT,2,Schleswig-Holstein,,kitas open,2020-05-01,,,https://www.rki.de/DE/Content/InfAZ/N/Neuartiges_Coronavirus/Projekte_RKI/KiTAStudie_06-2020.pdf?__blob=publicationFile,
439,CORRECT,2,Schleswig-Holstein,,kitas open,2020-04-20,,limited,https://www.rki.de/DE/Content/InfAZ/N/Neuartiges_Coronavirus/Projekte_RKI/KiTAStudie_06-2020.pdf?__blob=publicationFile,
440,CORRECT,2,Schleswig-Holstein,,kitas,2020-03-16,,,https://www.rki.de/DE/Content/InfAZ/N/Neuartiges_Coronavirus/Projekte_RKI/KiTAStudie_06-2020.pdf?__blob=publicationFile,
441,CORRECT,2,Schleswig-Holstein,,masks,2020-04-29,,,http://ftp.iza.org/dp13319.pdf,
443,CORRECT,2,Bremen,,kitas,2020-03-16,,,https://www.rki.de/DE/Content/InfAZ/N/Neuartiges_Coronavirus/Projekte_RKI/KiTAStudie_Mai.pdf?__blob=publicationFile,
444,CORRECT,2,Bremen,,kitas open,2020-04-20,,limited,https://www.rki.de/DE/Content/InfAZ/N/Neuartiges_Coronavirus/Projekte_RKI/KiTAStudie_Mai.pdf?__blob=publicationFile,
445,CORRECT,2,Bremen,,masks,2020-04-27,,,http://ftp.iza.org/dp13319.pdf,
448,CORRECT,2,Rheinland-Pfalz,,kitas open,2020-04-17,,limited,https://www.rki.de/DE/Content/InfAZ/N/Neuartiges_Coronavirus/Projekte_RKI/KiTAStudie_06-2020.pdf?__blob=publicationFile,
449,CORRECT,2,Rheinland-Pfalz,,kitas,2020-03-16,,,https://www.rki.de/DE/Content/InfAZ/N/Neuartiges_Coronavirus/Projekte_RKI/KiTAStudie_06-2020.pdf?__blob=publicationFile,
450,CORRECT,2,Rheinland-Pfalz,,masks,2020-04-27,,,http://ftp.iza.org/dp13319.pdf,
,CORRECT,2,Berlin,,sports,2020-03-13,,limited,https://www.berlin.de/ba-treptow-koepenick/aktuelles/pressemitteilungen/2020/pressemitteilung.906431.php,
,CORRECT,2,Berlin,,restaurants,2020-03-14,,,https://www.berlin.de/sen/uvk/presse/pressemitteilungen/2020/pressemitteilung.906900.php,
,CORRECT,2,Bayern,,gatherings,2020-03-17,,hh,https://www.verkuendung-bayern.de/baymbl/2020-143/,
,CORRECT,2,Berlin,,schools,2020-03-17,,,https://www.berlin.de/sen/justiz/service/gesetze-und-verordnungen/2020/ausgabe-nr-10-vom-19-3-2020-s-209-212.pdf#page=2,https://www.berlin.de/sen/uvk/presse/pressemitteilungen/2020/pressemitteilung.906900.php
,CORRECT,2,Nordrhein-Westfalen,,sports,2020-03-17,,limited,https://lexcorona.de/lib/exe/fetch.php?media=rechtsakteland:nrw:erlass-kontakt-reduzierende-massnahmen-15032020.pdf,
,CORRECT,2,Niedersachsen,,events,2020-03-17,,50,https://www.niedersachsen.de/download/153171/Erlass_des_Niedersaechsischen_Gesundheitsministeriums_zur_Beschraenkung_von_sozialen_Kontakten_im_oeffentlichen_Bereich_Handeln-Freizeit-Kultur_vom_16.03.2020.pdf,
,CORRECT,2,Niedersachsen,,gatherings,2020-03-17,,10,https://www.niedersachsen.de/download/153171/Erlass_des_Niedersaechsischen_Gesundheitsministeriums_zur_Beschraenkung_von_sozialen_Kontakten_im_oeffentlichen_Bereich_Handeln-Freizeit-Kultur_vom_16.03.2020.pdf,
,CORRECT,2,Niedersachsen,,bars,2020-03-17,,,https://www.niedersachsen.de/download/153171/Erlass_des_Niedersaechsischen_Gesundheitsministeriums_zur_Beschraenkung_von_sozialen_Kontakten_im_oeffentlichen_Bereich_Handeln-Freizeit-Kultur_vom_16.03.2020.pdf,
,CORRECT,2,Berlin,,shops,2020-03-18,,,https://www.berlin.de/ba-treptow-koepenick/aktuelles/pressemitteilungen/2020/pressemitteilung.908299.php,
,CORRECT,2,Hamburg,,holidays,2020-05-26,2020-08-06,,https://www.t-online.de/leben/reisen/reisetipps/id_86983396/schulferien-2020-in-deutschland-das-ist-der-ferienkalender-aller-bundeslaender-.html,
,CORRECT,2,Mecklenburg-Vorpommern,,holidays,2020-06-22,2020-08-03,,https://www.t-online.de/leben/reisen/reisetipps/id_86983396/schulferien-2020-in-deutschland-das-ist-der-ferienkalender-aller-bundeslaender-.html,
,CORRECT,2,Berlin,,holidays,2020-06-25,2020-08-10,,https://www.t-online.de/leben/reisen/reisetipps/id_86983396/schulferien-2020-in-deutschland-das-ist-der-ferienkalender-aller-bundeslaender-.html,
,CORRECT,2,Brandenburg,,holidays,2020-06-25,2020-08-10,,https://www.t-online.de/leben/reisen/reisetipps/id_86983396/schulferien-2020-in-deutschland-das-ist-der-ferienkalender-aller-bundeslaender-.html,
,CORRECT,2,Nordrhein-Westfalen,,holidays,2020-06-29,2020-08-12,,https://www.t-online.de/leben/reisen/reisetipps/id_86983396/schulferien-2020-in-deutschland-das-ist-der-ferienkalender-aller-bundeslaender-.html,
,CORRECT,2,Schleswig-Holstein,,holidays,2020-06-29,2020-08-10,,https://www.t-online.de/leben/reisen/reisetipps/id_86983396/schulferien-2020-in-deutschland-das-ist-der-ferienkalender-aller-bundeslaender-.html,
,CORRECT,2,Hessen,,holidays,2020-07-06,2020-08-17,,https://www.t-online.de/leben/reisen/reisetipps/id_86983396/schulferien-2020-in-deutschland-das-ist-der-ferienkalender-aller-bundeslaender-.html,
,CORRECT,2,Rheinland-Pfalz,,holidays,2020-07-06,2020-08-17,,https://www.t-online.de/leben/reisen/reisetipps/id_86983396/schulferien-2020-in-deutschland-das-ist-der-ferienkalender-aller-bundeslaender-.html,
,CORRECT,2,Saarland,,holidays,2020-07-06,2020-08-17,,https://www.t-online.de/leben/reisen/reisetipps/id_86983396/schulferien-2020-in-deutschland-das-ist-der-ferienkalender-aller-bundeslaender-.html,
,CORRECT,2,Bremen,,holidays,2020-07-16,2020-08-27,,https://www.t-online.de/leben/reisen/reisetipps/id_86983396/schulferien-2020-in-deutschland-das-ist-der-ferienkalender-aller-bundeslaender-.html,
,CORRECT,2,Niedersachsen,,holidays,2020-07-16,2020-08-27,,https://www.t-online.de/leben/reisen/reisetipps/id_86983396/schulferien-2020-in-deutschland-das-ist-der-ferienkalender-aller-bundeslaender-.html,
,CORRECT,2,Sachsen-Anhalt,,holidays,2020-07-16,2020-08-27,,https://www.t-online.de/leben/reisen/reisetipps/id_86983396/schulferien-2020-in-deutschland-das-ist-der-ferienkalender-aller-bundeslaender-.html,
,CORRECT,2,Sachsen,,holidays,2020-07-20,2020-08-31,,https://www.t-online.de/leben/reisen/reisetipps/id_86983396/schulferien-2020-in-deutschland-das-ist-der-ferienkalender-aller-bundeslaender-.html,
,CORRECT,2,Thüringen,,holidays,2020-07-20,2020-08-31,,https://www.t-online.de/leben/reisen/reisetipps/id_86983396/schulferien-2020-in-deutschland-das-ist-der-ferienkalender-aller-bundeslaender-.html,
,CORRECT,2,Bayern,,holidays,2020-07-27,2020-09-08,,https://www.t-online.de/leben/reisen/reisetipps/id_86983396/schulferien-2020-in-deutschland-das-ist-der-ferienkalender-aller-bundeslaender-.html,
,CORRECT,2,Baden-Württemberg,,holidays,2020-07-30,2020-09-14,,https://www.t-online.de/leben/reisen/reisetipps/id_86983396/schulferien-2020-in-deutschland-das-ist-der-ferienkalender-aller-bundeslaender-.html,
